model_id,report_id,valid_json,faithfulness_score_1_5,completeness_score_1_5,parent_usefulness_score_1_5,judge_czech_clarity_score_1_5,heuristic_czech_clarity_score_1_5,blended_czech_clarity_score_1_5,unsupported_claims_count,overall_score,avg_sentence_words,avg_word_length,long_sentence_ratio,jargon_ratio
grok_4_1_fast,GY4_600013481_2025-11-20,1,4.0,4.0,4.0,4.0,5.0,4.3,1.0,3.86,9.6,6.021,0.0,0.0
grok_4_1_fast,GY4_600005143_2025-11-19,1,4.0,4.0,4.0,4.0,5.0,4.3,7.0,3.06,14.75,5.22,0.0,0.0
grok_4_1_fast,GY8_600008029_2025-10-21,1,4.0,4.0,4.0,4.0,5.0,4.3,2.0,3.66,9.6,5.646,0.0,0.0
grok_4_1_fast,GY8_600014061_2025-10-20,1,4.0,4.0,4.0,4.0,5.0,4.3,2.0,3.66,10.6,4.736,0.0,0.0
grok_4_1_fast,SOS_600019853_2025-11-20,1,4.0,4.0,4.0,5.0,5.0,5.0,3.0,3.6,12.6,4.825,0.0,0.0
grok_4_1_fast,SOS_600171361_2025-11-12,1,4.0,3.0,4.0,4.0,5.0,4.3,1.0,3.61,9.4,5.894,0.0,0.0
grok_4_1_fast,SOU_600171035_2025-11-04,1,4.0,4.0,4.0,4.0,5.0,4.3,2.0,3.66,11.2,5.143,0.0,0.0
grok_4_1_fast,SOU_600013171_2025-10-13,1,4.0,3.0,4.0,4.0,5.0,4.3,1.0,3.61,10.6,5.019,0.0,0.0
grok_4_1_fast,LYC_600012760_2025-11-03,1,4.0,4.0,4.0,4.0,5.0,4.3,2.0,3.66,10.2,5.235,0.0,0.0
grok_4_1_fast,LYC_691004048_2025-10-22,1,4.0,3.0,4.0,4.0,5.0,4.3,2.0,3.41,10.2,5.353,0.0,0.0
deepseek_chat,GY4_600013481_2025-11-20,1,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.15,13.333,6.4,0.0,0.0
deepseek_chat,GY4_600005143_2025-11-19,1,4.0,4.0,5.0,4.0,5.0,4.3,4.0,3.46,11.667,6.143,0.0,0.0
deepseek_chat,GY8_600008029_2025-10-21,1,,,,,5.0,,0.0,,11.75,6.128,0.0,0.0
deepseek_chat,GY8_600014061_2025-10-20,1,4.0,4.0,4.0,4.0,5.0,4.3,1.0,3.86,18,5.352,0.0,0.0
deepseek_chat,SOS_600019853_2025-11-20,1,3.0,3.0,4.0,4.0,5.0,4.3,4.0,2.66,13,5.949,0.0,0.0
deepseek_chat,SOS_600171361_2025-11-12,1,3.0,3.0,4.0,4.0,5.0,4.3,3.0,2.86,17,5.647,0.0,0.0
deepseek_chat,SOU_600171035_2025-11-04,1,4.0,3.0,4.0,4.0,4.0,4.0,2.0,3.35,12,6.389,0.0,0.0
deepseek_chat,SOU_600013171_2025-10-13,1,4.0,3.0,4.0,4.0,5.0,4.3,2.0,3.41,16,6.094,0.0,0.0
deepseek_chat,LYC_600012760_2025-11-03,1,4.0,4.0,4.0,4.0,5.0,4.3,2.0,3.66,13.667,5.78,0.0,0.0
deepseek_chat,LYC_691004048_2025-10-22,1,3.0,3.0,4.0,4.0,4.0,4.0,7.0,2.4,11.667,6.771,0.0,0.0
qwen_turbo,GY4_600013481_2025-11-20,1,3.0,3.0,3.0,2.0,4.0,2.6,4.0,2.12,13.5,6.296,0.0,0.0
qwen_turbo,GY4_600005143_2025-11-19,1,4.0,3.0,3.0,3.0,5.0,3.6,3.0,2.87,11.5,5.783,0.0,0.0
qwen_turbo,GY8_600008029_2025-10-21,1,3.0,3.0,4.0,4.0,4.0,4.0,5.0,2.4,13.5,5.778,0.0,0.037
qwen_turbo,GY8_600014061_2025-10-20,1,3.0,3.0,3.0,4.0,5.0,4.3,11.0,2.26,15.5,5.677,0.0,0.0
qwen_turbo,SOS_600019853_2025-11-20,1,4.0,3.0,4.0,4.0,5.0,4.3,2.0,3.41,10,5.533,0.0,0.0
qwen_turbo,SOS_600171361_2025-11-12,1,3.0,3.0,3.0,3.0,5.0,3.6,2.0,2.72,10,5.567,0.0,0.0
qwen_turbo,SOU_600171035_2025-11-04,1,4.0,3.0,4.0,4.0,5.0,4.3,2.0,3.41,14,5.321,0.0,0.0
qwen_turbo,SOU_600013171_2025-10-13,1,3.0,3.0,3.0,3.0,5.0,3.6,5.0,2.12,13,5.423,0.0,0.0
qwen_turbo,LYC_600012760_2025-11-03,1,4.0,3.0,3.0,4.0,5.0,4.3,5.0,2.61,12,5.792,0.0,0.0
qwen_turbo,LYC_691004048_2025-10-22,1,4.0,3.0,4.0,4.0,5.0,4.3,3.0,3.21,12.5,5.52,0.0,0.0
openrouter_pony_alpha,GY4_600013481_2025-11-20,1,4.0,4.0,4.0,4.0,5.0,4.3,4.0,3.26,12.5,6.04,0.0,0.0
